mysql> CREATE TABLE IF NOT EXISTS `districts` (
    ->   `id` int(8) NOT NULL DEFAULT '0',
    ->   `state_id` int(8) DEFAULT NULL,
    ->   `name` varchar(100) DEFAULT NULL,
    ->   PRIMARY KEY (`id`)
    -> ) ENGINE=InnoDB DEFAULT CHARSET=utf8;
Query OK, 0 rows affected (0.28 sec)

mysql> INSERT INTO `districts` (`id`, `state_id`, `name`) VALUES
| Kolasib                              | Mizoram (MZ)                | NULL |
| Lawngtlai                            | Mizoram (MZ)                | NULL |
| Lunglei                              | Mizoram (MZ)                | NULL |
| Mamit                                | Mizoram (MZ)                | NULL |
| Saiha                                | Mizoram (MZ)                | NULL |
| Serchhip                             | Mizoram (MZ)                | NULL |
| Dimapur                              | Nagaland (NL)               | NULL |
| Kiphire                              | Nagaland (NL)               | NULL |
| Kohima                               | Nagaland (NL)               | NULL |
| Longleng                             | Nagaland (NL)               | NULL |
| Mokokchung                           | Nagaland (NL)               | NULL |
| Mon                                  | Nagaland (NL)               | NULL |
| Peren                                | Nagaland (NL)               | NULL |
| Phek                                 | Nagaland (NL)               | NULL |
| Tuensang                             | Nagaland (NL)               | NULL |
| Wokha                                | Nagaland (NL)               | NULL |
| Zunheboto                            | Nagaland (NL)               | NULL |
| Angul                                | Odisha (OD)                 | NULL |
| Boudh (Bauda)                        | Odisha (OD)                 | NULL |
| Bhadrak                              | Odisha (OD)                 | NULL |
| Balangir                             | Odisha (OD)                 | NULL |
| Bargarh (Baragarh)                   | Odisha (OD)                 | NULL |
| Balasore                             | Odisha (OD)                 | NULL |
| Cuttack                              | Odisha (OD)                 | NULL |
| Debagarh (Deogarh)                   | Odisha (OD)                 | NULL |
| Dhenkanal                            | Odisha (OD)                 | NULL |
| Ganjam                               | Odisha (OD)                 | NULL |
| Gajapati                             | Odisha (OD)                 | NULL |
| Jharsuguda                           | Odisha (OD)                 | NULL |
| Jajpur                               | Odisha (OD)                 | NULL |
| Jagatsinghpur                        | Odisha (OD)                 | NULL |
| Khordha                              | Odisha (OD)                 | NULL |
| Kendujhar (Keonjhar)                 | Odisha (OD)                 | NULL |
| Kalahandi                            | Odisha (OD)                 | NULL |
| Kandhamal                            | Odisha (OD)                 | NULL |
| Koraput                              | Odisha (OD)                 | NULL |
| Kendrapara                           | Odisha (OD)                 | NULL |
| Malkangiri                           | Odisha (OD)                 | NULL |
| Mayurbhanj                           | Odisha (OD)                 | NULL |
| Nabarangpur                          | Odisha (OD)                 | NULL |
| Nuapada                              | Odisha (OD)                 | NULL |
| Nayagarh                             | Odisha (OD)                 | NULL |
| Puri                                 | Odisha (OD)                 | NULL |
| Rayagada                             | Odisha (OD)                 | NULL |
| Sambalpur                            | Odisha (OD)                 | NULL |
| Subarnapur (Sonepur)                 | Odisha (OD)                 | NULL |
| Sundergarh                           | Odisha (OD)                 | NULL |
| Karaikal                             | Puducherry (PY)             | NULL |
| Mahe                                 | Puducherry (PY)             | NULL |
| Pondicherry                          | Puducherry (PY)             | NULL |
| Yanam                                | Puducherry (PY)             | NULL |
| Amritsar                             | Punjab (PB)                 | NULL |
| Barnala                              | Punjab (PB)                 | NULL |
| Bathinda                             | Punjab (PB)                 | NULL |
| Firozpur                             | Punjab (PB)                 | NULL |
| Faridkot                             | Punjab (PB)                 | NULL |
| Fatehgarh Sahib                      | Punjab (PB)                 | NULL |
| Fazilka[6]                           | Punjab (PB)                 | NULL |
| Gurdaspur                            | Punjab (PB)                 | NULL |
| Hoshiarpur                           | Punjab (PB)                 | NULL |
| Jalandhar                            | Punjab (PB)                 | NULL |
| Kapurthala                           | Punjab (PB)                 | NULL |
| Ludhiana                             | Punjab (PB)                 | NULL |
| Mansa                                | Punjab (PB)                 | NULL |
| Moga                                 | Punjab (PB)                 | NULL |
| Sri Muktsar Sahib                    | Punjab (PB)                 | NULL |
| Pathankot                            | Punjab (PB)                 | NULL |
| Patiala                              | Punjab (PB)                 | NULL |
| Rupnagar                             | Punjab (PB)                 | NULL |
| Ajitgarh (Mohali)                    | Punjab (PB)                 | NULL |
| Sangrur                              | Punjab (PB)                 | NULL |
| Shahid Bhagat Singh Nagar            | Punjab (PB)                 | NULL |
| Tarn Taran                           | Punjab (PB)                 | NULL |
| Ajmer                                | Rajasthan (RJ)              | NULL |
| Alwar                                | Rajasthan (RJ)              | NULL |
| Bikaner                              | Rajasthan (RJ)              | NULL |
| Barmer                               | Rajasthan (RJ)              | NULL |
| Banswara                             | Rajasthan (RJ)              | NULL |
| Bharatpur                            | Rajasthan (RJ)              | NULL |
| Baran                                | Rajasthan (RJ)              | NULL |
| Bundi                                | Rajasthan (RJ)              | NULL |
| Bhilwara                             | Rajasthan (RJ)              | NULL |
| Churu                                | Rajasthan (RJ)              | NULL |
| Chittorgarh                          | Rajasthan (RJ)              | NULL |
| Dausa                                | Rajasthan (RJ)              | NULL |
| Dholpur                              | Rajasthan (RJ)              | NULL |
| Dungapur                             | Rajasthan (RJ)              | NULL |
| Ganganagar                           | Rajasthan (RJ)              | NULL |
| Hanumangarh                          | Rajasthan (RJ)              | NULL |
| Jhunjhunu                            | Rajasthan (RJ)              | NULL |
| Jalore                               | Rajasthan (RJ)              | NULL |
| Jodhpur                              | Rajasthan (RJ)              | NULL |
| Jaipur                               | Rajasthan (RJ)              | NULL |
| Jaisalmer                            | Rajasthan (RJ)              | NULL |
| Jhalawar                             | Rajasthan (RJ)              | NULL |
| Karauli                              | Rajasthan (RJ)              | NULL |
| Kota                                 | Rajasthan (RJ)              | NULL |
| Nagaur                               | Rajasthan (RJ)              | NULL |
| Pali                                 | Rajasthan (RJ)              | NULL |
| Pratapgarh                           | Rajasthan (RJ)              | NULL |
| Rajsamand                            | Rajasthan (RJ)              | NULL |
| Sikar                                | Rajasthan (RJ)              | NULL |
| Sawai Madhopur                       | Rajasthan (RJ)              | NULL |
| Sirohi                               | Rajasthan (RJ)              | NULL |
| Tonk                                 | Rajasthan (RJ)              | NULL |
| Udaipur                              | Rajasthan (RJ)              | NULL |
| East Sikkim                          | Sikkim (SK)                 | NULL |
| North Sikkim                         | Sikkim (SK)                 | NULL |
| South Sikkim                         | Sikkim (SK)                 | NULL |
| West Sikkim                          | Sikkim (SK)                 | NULL |
| Ariyalur                             | Tamil Nadu (TN)             | NULL |
| Chennai                              | Tamil Nadu (TN)             | NULL |
| Coimbatore                           | Tamil Nadu (TN)             | NULL |
| Cuddalore                            | Tamil Nadu (TN)             | NULL |
| Dharmapuri                           | Tamil Nadu (TN)             | NULL |
| Dindigul                             | Tamil Nadu (TN)             | NULL |
| Erode                                | Tamil Nadu (TN)             | NULL |
| Kanchipuram                          | Tamil Nadu (TN)             | NULL |
| Kanyakumari                          | Tamil Nadu (TN)             | NULL |
| Karur                                | Tamil Nadu (TN)             | NULL |
| Krishnagiri                          | Tamil Nadu (TN)             | NULL |
| Madurai                              | Tamil Nadu (TN)             | NULL |
| Nagapattinam                         | Tamil Nadu (TN)             | NULL |
| Nilgiris                             | Tamil Nadu (TN)             | NULL |
| Namakkal                             | Tamil Nadu (TN)             | NULL |
| Perambalur                           | Tamil Nadu (TN)             | NULL |
| Pudukkottai                          | Tamil Nadu (TN)             | NULL |
| Ramanathapuram                       | Tamil Nadu (TN)             | NULL |
| Salem                                | Tamil Nadu (TN)             | NULL |
| Sivaganga                            | Tamil Nadu (TN)             | NULL |
| Tirupur                              | Tamil Nadu (TN)             | NULL |
| Tiruchirappalli                      | Tamil Nadu (TN)             | NULL |
| Theni                                | Tamil Nadu (TN)             | NULL |
| Tirunelveli                          | Tamil Nadu (TN)             | NULL |
| Thanjavur                            | Tamil Nadu (TN)             | NULL |
| Thoothukudi                          | Tamil Nadu (TN)             | NULL |
| Tiruvallur                           | Tamil Nadu (TN)             | NULL |
| Tiruvarur                            | Tamil Nadu (TN)             | NULL |
| Tiruvannamalai                       | Tamil Nadu (TN)             | NULL |
| Vellore                              | Tamil Nadu (TN)             | NULL |
| Viluppuram                           | Tamil Nadu (TN)             | NULL |
| Virudhunagar                         | Tamil Nadu (TN)             | NULL |
| Dhalai                               | Tripura (TR)                | NULL |
| North Tripura                        | Tripura (TR)                | NULL |
| South Tripura                        | Tripura (TR)                | NULL |
| Khowai[7]                            | Tripura (TR)                | NULL |
| West Tripura                         | Tripura (TR)                | NULL |
| Agra                                 | Uttar Pradesh (UP)          | NULL |
| Aligarh                              | Uttar Pradesh (UP)          | NULL |
| Allahabad                            | Uttar Pradesh (UP)          | NULL |
| Ambedkar Nagar                       | Uttar Pradesh (UP)          | NULL |
| Auraiya                              | Uttar Pradesh (UP)          | NULL |
| Azamgarh                             | Uttar Pradesh (UP)          | NULL |
| Bagpat                               | Uttar Pradesh (UP)          | NULL |
| Bahraich                             | Uttar Pradesh (UP)          | NULL |
| Ballia                               | Uttar Pradesh (UP)          | NULL |
| Balrampur                            | Uttar Pradesh (UP)          | NULL |
| Banda                                | Uttar Pradesh (UP)          | NULL |
| Barabanki                            | Uttar Pradesh (UP)          | NULL |
| Bareilly                             | Uttar Pradesh (UP)          | NULL |
| Basti                                | Uttar Pradesh (UP)          | NULL |
| Bijnor                               | Uttar Pradesh (UP)          | NULL |
| Budaun                               | Uttar Pradesh (UP)          | NULL |
| Bulandshahr                          | Uttar Pradesh (UP)          | NULL |
| Chandauli                            | Uttar Pradesh (UP)          | NULL |
| Chhatrapati Shahuji Maharaj Nagar[8] | Uttar Pradesh (UP)          | NULL |
| Chitrakoot                           | Uttar Pradesh (UP)          | NULL |
| Deoria                               | Uttar Pradesh (UP)          | NULL |
| Etah                                 | Uttar Pradesh (UP)          | NULL |
| Etawah                               | Uttar Pradesh (UP)          | NULL |
| Faizabad                             | Uttar Pradesh (UP)          | NULL |
| Farrukhabad                          | Uttar Pradesh (UP)          | NULL |
| Fatehpur                             | Uttar Pradesh (UP)          | NULL |
| Firozabad                            | Uttar Pradesh (UP)          | NULL |
| Gautam Buddh Nagar                   | Uttar Pradesh (UP)          | NULL |
| Ghaziabad                            | Uttar Pradesh (UP)          | NULL |
| Ghazipur                             | Uttar Pradesh (UP)          | NULL |
| Gonda                                | Uttar Pradesh (UP)          | NULL |
| Gorakhpur                            | Uttar Pradesh (UP)          | NULL |
| Hamirpur                             | Uttar Pradesh (UP)          | NULL |
| Hardoi                               | Uttar Pradesh (UP)          | NULL |
| Hathras                              | Uttar Pradesh (UP)          | NULL |
| Jalaun                               | Uttar Pradesh (UP)          | NULL |
| Jaunpur district                     | Uttar Pradesh (UP)          | NULL |
| Jhansi                               | Uttar Pradesh (UP)          | NULL |
| Jyotiba Phule Nagar                  | Uttar Pradesh (UP)          | NULL |
| Kannauj                              | Uttar Pradesh (UP)          | NULL |
| Kanpur                               | Uttar Pradesh (UP)          | NULL |
| Kanshi Ram Nagar                     | Uttar Pradesh (UP)          | NULL |
| Kaushambi                            | Uttar Pradesh (UP)          | NULL |
| Kushinagar                           | Uttar Pradesh (UP)          | NULL |
| Lakhimpur Kheri                      | Uttar Pradesh (UP)          | NULL |
| Lalitpur                             | Uttar Pradesh (UP)          | NULL |
| Lucknow                              | Uttar Pradesh (UP)          | NULL |
| Maharajganj                          | Uttar Pradesh (UP)          | NULL |
| Mahoba                               | Uttar Pradesh (UP)          | NULL |
| Mainpuri                             | Uttar Pradesh (UP)          | NULL |
| Mathura                              | Uttar Pradesh (UP)          | NULL |
| Mau                                  | Uttar Pradesh (UP)          | NULL |
| Meerut                               | Uttar Pradesh (UP)          | NULL |
| Mirzapur                             | Uttar Pradesh (UP)          | NULL |
| Moradabad                            | Uttar Pradesh (UP)          | NULL |
| Muzaffarnagar                        | Uttar Pradesh (UP)          | NULL |
| Panchsheel Nagar district (Hapur)    | Uttar Pradesh (UP)          | NULL |
| Pilibhit                             | Uttar Pradesh (UP)          | NULL |
| Pratapgarh                           | Uttar Pradesh (UP)          | NULL |
| Raebareli                            | Uttar Pradesh (UP)          | NULL |
| Ramabai Nagar (Kanpur Dehat)         | Uttar Pradesh (UP)          | NULL |
| Rampur                               | Uttar Pradesh (UP)          | NULL |
| Saharanpur                           | Uttar Pradesh (UP)          | NULL |
| Sant Kabir Nagar                     | Uttar Pradesh (UP)          | NULL |
| Sant Ravidas Nagar                   | Uttar Pradesh (UP)          | NULL |
| Shahjahanpur                         | Uttar Pradesh (UP)          | NULL |
| Shamli[9]                            | Uttar Pradesh (UP)          | NULL |
| Shravasti                            | Uttar Pradesh (UP)          | NULL |
| Siddharthnagar                       | Uttar Pradesh (UP)          | NULL |
| Sitapur                              | Uttar Pradesh (UP)          | NULL |
| Sonbhadra                            | Uttar Pradesh (UP)          | NULL |
| Sultanpur                            | Uttar Pradesh (UP)          | NULL |
| Unnao                                | Uttar Pradesh (UP)          | NULL |
| Varanasi                             | Uttar Pradesh (UP)          | NULL |
| Almora                               | Uttarakhand (UK)            | NULL |
| Bageshwar                            | Uttarakhand (UK)            | NULL |
| Chamoli                              | Uttarakhand (UK)            | NULL |
| Champawat                            | Uttarakhand (UK)            | NULL |
| Dehradun                             | Uttarakhand (UK)            | NULL |
| Haridwar                             | Uttarakhand (UK)            | NULL |
| Nainital                             | Uttarakhand (UK)            | NULL |
| Pauri Garhwal                        | Uttarakhand (UK)            | NULL |
| Pithoragarh                          | Uttarakhand (UK)            | NULL |
| Rudraprayag                          | Uttarakhand (UK)            | NULL |
| Tehri Garhwal                        | Uttarakhand (UK)            | NULL |
| Udham Singh Nagar                    | Uttarakhand (UK)            | NULL |
| Uttarkashi                           | Uttarakhand (UK)            | NULL |
| Bankura                              | West Bengal (WB)            | NULL |
| Bardhaman                            | West Bengal (WB)            | NULL |
| Birbhum                              | West Bengal (WB)            | NULL |
| Cooch Behar                          | West Bengal (WB)            | NULL |
| Dakshin Dinajpur                     | West Bengal (WB)            | NULL |
| Darjeeling                           | West Bengal (WB)            | NULL |
| Hooghly                              | West Bengal (WB)            | NULL |
| Howrah                               | West Bengal (WB)            | NULL |
| Jalpaiguri                           | West Bengal (WB)            | NULL |
| Kolkata                              | West Bengal (WB)            | NULL |
| Maldah                               | West Bengal (WB)            | NULL |
| Murshidabad                          | West Bengal (WB)            | NULL |
| Nadia                                | West Bengal (WB)            | NULL |
| North 24 Parganas                    | West Bengal (WB)            | NULL |
| Paschim Medinipur                    | West Bengal (WB)            | NULL |
| Purba Medinipur                      | West Bengal (WB)            | NULL |
| Purulia                              | West Bengal (WB)            | NULL |
| South 24 Parganas                    | West Bengal (WB)            | NULL |
| Uttar Dinajpur                       | West Bengal (WB)            | NULL |
+--------------------------------------+-----------------------------+------+
645 rows in set (0.00 sec)
